Defense Evasion,Discovery,Execution,Harmless,Impact,Other,Persistence
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,0,1,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,0
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,0
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
1,1,0,0,0,0,0
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
1,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,0,1,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
1,1,0,0,0,0,0
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,1,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,0,1,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
1,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,1,0,0,0,1
1,1,0,0,0,0,0
0,1,1,0,0,0,1
0,1,1,0,0,0,1
